trajectory,angular_velocity_deg_s,sigma_deg,orientation_delay_ms,source_estimate_delay_ms,source_delay_angular_lag_deg,separator_sdr_db,separator_sdr_label,leakage_linear,pair_count,ideal_stoi_vs_ideal_output_mean,ideal_stoi_vs_ideal_output_sd,ideal_stoi_vs_ideal_output_median,stoi_vs_ideal_output_mean,stoi_vs_ideal_output_sd,stoi_vs_ideal_output_median,stoi_loss_vs_ideal_output_mean,stoi_loss_vs_ideal_output_sd,stoi_loss_vs_ideal_output_median,si_sdr_vs_ideal_output_db_mean,si_sdr_vs_ideal_output_db_sd,si_sdr_vs_ideal_output_db_median
30_deg_s,30.0,30.0,0.0,0.0,0.0,0.0,0,1.0,100,1.0,4.4186318475541776e-17,1.0,0.9378921710267129,0.03140037948737109,0.9331894911442388,0.062107828973287094,0.031400379487371094,0.06681050885576123,10.91837337984818,4.282994600708215,9.54359234109255
30_deg_s,30.0,30.0,0.0,0.0,0.0,5.0,5,0.5623413251903491,100,1.0,4.4186318475541776e-17,1.0,0.9706670715188469,0.015315528681042684,0.9691489857912328,0.029332928481153115,0.015315528681042693,0.03085101420876729,14.751500648539453,4.399750266157163,13.488982629486177
30_deg_s,30.0,30.0,0.0,0.0,0.0,10.0,10,0.31622776601683794,100,1.0,4.4186318475541776e-17,1.0,0.9878659704308212,0.006473808944896577,0.9870367040613378,0.012134029569178783,0.006473808944896585,0.01296329593866219,18.996470388579908,4.505143360832248,17.8143958908348
30_deg_s,30.0,30.0,0.0,0.0,0.0,20.0,20,0.1,100,1.0,4.4186318475541776e-17,1.0,0.9984098536880227,0.0008654015653578288,0.998348251213828,0.0015901463119772574,0.0008654015653578362,0.0016517487861720248,28.251532574028676,4.638622586656804,27.12781928970763
30_deg_s,30.0,30.0,0.0,0.0,0.0,inf,inf,0.0,100,1.0,4.4186318475541776e-17,1.0,1.0,4.4186318475541776e-17,1.0,0.0,0.0,0.0,164.666361404457,3.3219315517884467,165.09720331437654
30_deg_s,30.0,30.0,0.0,20.0,0.6,0.0,0,1.0,100,1.0,4.4186318475541776e-17,1.0,0.5991813818955471,0.06880068180543364,0.5932156841059795,0.4008186181044528,0.06880068180543365,0.4067843158940206,-7.433704753150646,2.210286062383828,-7.2603206532142135
30_deg_s,30.0,30.0,0.0,20.0,0.6,5.0,5,0.5623413251903491,100,1.0,4.4186318475541776e-17,1.0,0.6516696959204534,0.05932691612006018,0.6529414012712433,0.34833030407954657,0.059326916120060184,0.34705859872875666,-5.324438151841902,2.089491995792363,-5.267195822671193
30_deg_s,30.0,30.0,0.0,20.0,0.6,10.0,10,0.31622776601683794,100,1.0,4.4186318475541776e-17,1.0,0.6941200405972827,0.06000142452947966,0.6943507157875335,0.30587995940271734,0.060001424529479666,0.30564928421246645,-4.012586525882255,2.4116691137187294,-4.228872422763713
30_deg_s,30.0,30.0,0.0,20.0,0.6,20.0,20,0.1,100,1.0,4.4186318475541776e-17,1.0,0.7378116448221902,0.07273396917269659,0.7322551671968276,0.2621883551778098,0.07273396917269659,0.26774483280317246,-2.822649149743292,3.1250315521744056,-3.265115677271403
30_deg_s,30.0,30.0,0.0,20.0,0.6,inf,inf,0.0,100,1.0,4.4186318475541776e-17,1.0,0.7544469181272123,0.07973159110076619,0.7515417810601974,0.2455530818727877,0.07973159110076619,0.24845821893980252,-2.274633545956368,3.7222629585533067,-2.828009698046908
30_deg_s,30.0,30.0,0.0,40.0,1.2,0.0,0,1.0,100,1.0,4.4186318475541776e-17,1.0,0.44306984314769005,0.09055710385460483,0.4245675019351829,0.55693015685231,0.09055710385460486,0.5754324980648171,-9.436093139987364,4.62935793576227,-8.42708911775902
30_deg_s,30.0,30.0,0.0,40.0,1.2,5.0,5,0.5623413251903491,100,1.0,4.4186318475541776e-17,1.0,0.5144337849851145,0.08629502447554147,0.4935479793376658,0.4855662150148855,0.08629502447554148,0.5064520206623342,-7.470956287845244,5.127625110208533,-6.486439740110179
30_deg_s,30.0,30.0,0.0,40.0,1.2,10.0,10,0.31622776601683794,100,1.0,4.4186318475541776e-17,1.0,0.5723684295103394,0.09543196891326833,0.5535113616977936,0.42763157048966055,0.09543196891326834,0.44648863830220636,-6.00744251547713,4.945061494532552,-5.165824830495856
30_deg_s,30.0,30.0,0.0,40.0,1.2,20.0,20,0.1,100,1.0,4.4186318475541776e-17,1.0,0.6267240692623408,0.114315730075077,0.6081524857204197,0.37327593073765913,0.114315730075077,0.3918475142795803,-4.5647472019627475,4.5802650455593,-4.136134517927875
30_deg_s,30.0,30.0,0.0,40.0,1.2,inf,inf,0.0,100,1.0,4.4186318475541776e-17,1.0,0.6463882208400377,0.12182164097713664,0.6265489611628086,0.35361177915996234,0.12182164097713664,0.3734510388371915,-3.9533456191212473,4.948193730064832,-3.789317873281588
30_deg_s,30.0,30.0,0.0,80.0,2.4,0.0,0,1.0,100,1.0,4.4186318475541776e-17,1.0,0.3091890638216388,0.10769490007547147,0.2859042379666672,0.6908109361783612,0.1076949000754715,0.7140957620333328,-6.683555901952057,1.7065755611165567,-6.827630530940441
30_deg_s,30.0,30.0,0.0,80.0,2.4,5.0,5,0.5623413251903491,100,1.0,4.4186318475541776e-17,1.0,0.39653114534435235,0.10477709859711126,0.372231271725948,0.6034688546556476,0.10477709859711129,0.6277687282740521,-4.8066048339712575,1.749645438168126,-5.0022759696001895
30_deg_s,30.0,30.0,0.0,80.0,2.4,10.0,10,0.31622776601683794,100,1.0,4.4186318475541776e-17,1.0,0.4701629487811352,0.12021098539371623,0.4405902370690087,0.5298370512188648,0.12021098539371625,0.5594097629309913,-3.6129758572586135,2.140850526345636,-3.873839948343379
30_deg_s,30.0,30.0,0.0,80.0,2.4,20.0,20,0.1,100,1.0,4.4186318475541776e-17,1.0,0.5371540403126308,0.14681184941116918,0.5125742186987341,0.46284595968736914,0.14681184941116918,0.48742578130126596,-2.5159689034968387,2.9033945897779105,-2.963368014274638
